timestamp,Value
6/29/2017 4:00,14
6/29/2017 5:00,24
6/29/2017 6:00,35
6/29/2017 7:00,43
6/29/2017 8:00,56
6/29/2017 9:00,86
6/29/2017 10:00,83
6/29/2017 11:00,66
6/29/2017 12:00,52
6/29/2017 13:00,96
6/29/2017 14:00,56
6/29/2017 15:00,46
6/29/2017 16:00,40
6/29/2017 17:00,32
6/29/2017 18:00,37
6/29/2017 19:00,35
6/29/2017 20:00,42
6/29/2017 21:00,50
6/29/2017 22:00,36
6/29/2017 23:00,41
6/30/2017 0:00,37
6/30/2017 1:00,48
6/30/2017 2:00,48
6/30/2017 3:00,58
6/30/2017 4:00,50
6/30/2017 5:00,59
6/30/2017 6:00,58
6/30/2017 7:00,61
6/30/2017 8:00,68
6/30/2017 9:00,71
6/30/2017 10:00,77
6/30/2017 11:00,86
6/30/2017 12:00,90
6/30/2017 13:00,89
6/30/2017 14:00,84
6/30/2017 15:00,63
6/30/2017 16:00,48
6/30/2017 17:00,48
6/30/2017 18:00,49
6/30/2017 19:00,51
6/30/2017 20:00,68
6/30/2017 21:00,61
6/30/2017 22:00,49
6/30/2017 23:00,55
